,Female,Male,Not_Married,Married,No_Dependent,1_Dependent,2_Dependents,3+_Dependents,Graduate,Not_Graduate,Not_Self_Employed,Self_Employed,Rural,Semiurban,Urban,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status
202,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,266,0,100,5,1,0
203,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,207,28,88,8,1,1
204,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,259,0,77,8,1,1
205,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,300,0,73,8,1,1
206,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,176,0,36,8,1,1
207,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,263,176,17,8,1,1
208,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,78,0,20,8,1,1
209,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,198,0,80,8,1,0
210,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,454,0,148,8,1,0
211,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,200,37,81,8,0,0
212,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,426,0,157,8,1,1
213,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,365,0,83,8,1,1
214,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,167,200,90,8,1,1
215,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,250,18,53,8,1,1
216,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,94,88,8,1,0
217,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,238,90,84,8,1,1
218,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,338,0,30,8,0,0
219,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,288,163,80,8,1,1
220,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,55,0,21,8,0,0
221,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,270,83,69,8,1,1
222,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,135,186,97,8,1,1
223,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,421,22,124,8,1,1
224,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,392,0,81,8,1,1
225,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,178,0,121,8,1,0
226,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,322,0,91,8,1,0
227,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,392,80,146,8,1,1
228,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,325,0,111,9,1,1
229,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,399,0,140,8,1,1
230,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,81,126,57,8,1,1
231,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,236,0,8,5,1,1
232,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,170,180,73,8,1,1
233,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,434,0,172,8,1,1
234,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,162,91,93,8,1,1
235,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,356,39,121,8,1,1
236,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,368,0,164,8,1,0
237,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,203,0,75,8,1,1
238,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,244,0,65,8,1,1
239,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,183,0,49,8,1,1
240,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,373,259,73,8,1,1
241,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,86,115,93,5,1,0
242,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,134,269,108,2,1,1
243,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,392,42,61,8,1,1
244,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,194,249,76,8,1,1
245,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,384,247,73,5,1,0
246,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,451,0,65,8,1,1
247,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,404,0,90,5,1,1
248,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,121,101,76,9,1,1
249,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,18,105,45,8,1,1
250,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,14,235,141,8,0,0
251,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,199,0,91,8,1,0
252,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,90,141,57,8,1,1
253,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,98,273,171,5,1,1
254,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,482,0,137,8,0,0
255,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,153,0,164,8,1,1
256,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,383,0,68,8,0,0
257,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,347,0,47,8,1,0
258,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,475,132,178,8,1,0
259,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,335,0,81,8,1,0
260,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,387,243,185,8,1,1
261,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,41,145,87,8,1,1
262,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,205,0,108,1,1,0
263,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,416,0,73,8,1,1
264,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,343,0,81,8,1,1
265,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,273,221,104,8,1,1
266,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,320,46,103,8,1,1
267,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,293,96,113,8,0,1
268,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,198,0,88,8,1,0
269,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,120,65,45,8,1,1
270,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,175,0,4,8,1,1
271,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,463,0,89,8,1,1
272,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,117,103,79,8,1,1
273,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,93,147,103,8,1,1
274,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,257,0,45,8,1,1
275,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,109,100,68,8,1,1
276,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,267,213,143,8,1,1
277,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,159,42,36,8,1,1
278,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,474,0,194,8,1,1
279,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,274,0,77,8,1,1
280,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,272,168,111,8,0,0
281,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,260,14,65,8,1,1
282,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,62,19,35,5,1,1
283,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,19,77,16,8,1,1
284,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,495,0,100,8,1,0
285,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,163,203,44,8,1,1
286,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,91,83,52,7,1,0
287,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,233,118,73,8,1,1
288,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,276,0,68,8,1,1
289,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,448,0,133,8,1,1
290,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,152,166,92,8,1,1
291,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,299,0,80,8,0,0
292,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,161,65,87,8,1,1
293,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,353,0,96,9,0,0
294,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,69,216,122,8,1,1
295,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,301,37,63,8,1,1
296,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,410,0,140,8,1,1
297,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,313,0,88,8,1,1
298,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,338,177,104,9,1,0
299,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,37,195,66,8,1,0
300,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,17,196,46,8,0,0
301,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,119,87,58,8,1,1
302,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,338,0,85,8,1,1
303,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,13,95,49,8,1,1
304,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,268,173,93,8,1,1
305,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,36,0,100,8,1,0
306,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,241,77,88,8,1,1
307,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,71,104,57,8,0,0
308,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,494,0,195,8,1,0
309,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,424,0,131,8,1,1
310,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,126,0,39,8,1,1
311,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,128,165,64,8,1,1
312,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,85,0,18,8,1,1
313,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,368,0,97,3,1,1
314,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,77,101,112,8,1,0
315,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,192,74,64,5,1,1
316,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,237,0,73,8,1,1
317,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,40,135,43,8,1,1
318,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,212,0,65,8,1,1
319,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,454,0,108,8,1,0
320,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,71,141,68,8,1,1
321,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,294,2,77,8,1,1
322,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,222,67,100,8,1,1
323,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,165,197,85,8,1,1
324,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,479,0,177,8,1,1
325,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,438,257,190,8,0,0
326,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,333,0,83,8,0,1
327,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,372,139,130,8,1,1
328,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,293,170,63,8,1,0
329,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,84,0,27,8,1,1
330,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,298,93,70,8,1,1
331,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,130,0,51,8,1,1
332,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,117,0,29,8,1,1
333,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,503,0,196,5,1,1
334,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,452,98,129,5,1,1
335,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,357,251,28,8,1,1
336,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,347,10,113,8,1,1
337,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,84,254,125,8,1,1
338,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,22,0,100,8,0,0
339,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,278,0,29,8,1,1
340,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,96,66,123,8,1,0
341,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,68,0,11,8,1,0
342,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,304,36,111,8,1,1
343,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,167,0,32,8,1,1
344,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,90,156,78,8,1,1
345,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,83,171,113,8,1,1
346,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,210,209,105,8,0,0
347,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,153,142,79,8,1,1
348,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,397,252,166,8,1,1
349,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,94,270,133,8,1,1
350,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,441,0,152,8,1,1
351,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,439,240,179,8,1,0
352,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,99,130,48,8,1,1
353,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,356,0,58,8,0,0
354,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,72,7,83,8,1,1
355,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,245,0,69,5,1,1
356,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,434,208,117,8,1,1
357,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,255,0,27,8,1,0
358,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,139,77,53,9,0,0
359,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,344,208,140,8,1,1
360,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,321,0,37,8,1,0
361,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,338,228,155,8,1,1
362,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,323,157,83,8,1,1
363,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,141,202,48,7,1,1
364,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,409,0,94,8,1,1
365,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,391,0,86,8,1,0
366,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,84,0,49,9,1,0
367,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,342,0,77,8,0,0
368,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,396,0,124,8,1,1
369,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,492,262,200,8,1,0
370,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,480,0,17,8,1,1
371,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,345,0,108,8,1,1
372,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,444,278,191,7,1,1
373,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,148,116,64,5,0,0
374,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,111,57,63,8,1,1
375,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,326,17,73,5,1,1
376,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,439,258,83,8,1,1
377,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,292,0,83,8,1,1
378,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,149,0,29,9,1,0
379,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,352,0,83,8,1,1
380,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,186,173,81,8,1,1
381,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,379,242,176,8,1,1
382,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,381,0,109,8,1,1
383,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,415,0,81,8,1,1
384,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,305,0,53,8,1,0
385,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,228,0,66,5,1,1
386,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,66,69,85,8,1,1
387,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,140,205,100,8,0,0
388,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,65,167,89,8,1,1
389,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,355,0,78,8,1,1
390,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,443,0,131,8,1,1
391,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,447,0,170,8,1,1
392,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,90,133,73,8,1,1
393,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,35,72,66,5,1,1
394,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,158,48,66,8,1,1
395,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,181,6,88,8,1,1
396,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,168,0,29,8,0,0
397,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,145,57,48,8,1,1
398,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,258,77,62,8,1,1
399,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,10,94,56,8,0,0
400,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,122,0,10,5,0,0
401,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,110,0,25,7,1,0
402,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,84,284,56,8,1,1
403,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,33,0,15,8,1,1
404,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,419,0,138,8,1,0
405,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,303,0,68,8,1,1
406,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,50,164,68,8,1,1
407,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,53,0,26,8,1,1
